Variant,Role,Fold,Path,Sha256
WORD,OOF_FOLD,0,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word-fold-0.joblib,2ECD840630B386DE3DDE22DDB6835BE8C607E4834D03AA6646A66D9A59F0E783
WORD,OOF_FOLD,1,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word-fold-1.joblib,F3D229ED89678AD57093A3CEC61FE9B0FE2A00C35A0D0477FB471677CEA67800
WORD,OOF_FOLD,2,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word-fold-2.joblib,8EE2CC19EF372ADE9CDEDD635EF50E4A8DD208313D9BED0A8B7D33AE059014EC
WORD,OOF_FOLD,3,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word-fold-3.joblib,7805489F0C53B105EEC383E0641E6056E29493770891A82B185CBE567A04E117
CHAR,OOF_FOLD,0,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-char-fold-0.joblib,F02C8065315DB229E38114AAE77039107A62951B1F1DAA6A59EB3CA17D8B3AF7
CHAR,OOF_FOLD,1,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-char-fold-1.joblib,89AF15B4EAE58DC797B8C82D48FED5FB975BF84B888FB0D0F2489E84D0769545
CHAR,OOF_FOLD,2,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-char-fold-2.joblib,2EBC709C89D0BA729DA364651106D4512B0118269650B666EF66BF81014A21AB
CHAR,OOF_FOLD,3,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-char-fold-3.joblib,154C4DD0DD1D6E95553359EBED89F9A366D38BB8822118B75F46A5F5AAB22431
WORD_CHAR,OOF_FOLD,0,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word_char-fold-0.joblib,03F33987A22DD745F5EC8B3B3ECB43C1057797160157A37EAD28B6BE2EC3A25A
WORD_CHAR,OOF_FOLD,1,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word_char-fold-1.joblib,6AD549C112E75D85DD5610A0530AC422D1619FD8920EECECD1DBA76A814818BB
WORD_CHAR,OOF_FOLD,2,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word_char-fold-2.joblib,0C91B43CE2888FF4E3BB84ED33390FBB72744BB3CDCFCE1D97FC156890E264DD
WORD_CHAR,OOF_FOLD,3,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word_char-fold-3.joblib,D6D3CED4272D8B8A1CA98BB110FAD8A9D4198A73C013CFF02A7C25D45E023266
WORD,DEVELOPMENT_REFIT,,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-development.joblib,A7D8BA7CFD8F0557BB405505108A1592D6F447727CC4AB4C4420156A016E7E71
