Path,SizeBytes,Sha256
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-blind-traceability.csv,58705,DA16D75B13879F6AA770927564AFE7B8A0DA5B79C490FA98E5A648C60D724D45
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-final-verification.json,581,629913DFC0C664F7C01D8A78360C62CC0931A307EF422E787E1AE9BE54DF9082
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-gate-report.json,480,D5A311546F93D47E52E386CDED584ADB4FE70FFF697AAAB812D0EB434C78E4EF
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\.gitignore,3,45549A9FFD9963F855D72829E978A31C05B82894B14B1D8FBDD43083B20C2D86
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-char-fold-0.joblib,1487805,F02C8065315DB229E38114AAE77039107A62951B1F1DAA6A59EB3CA17D8B3AF7
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-char-fold-1.joblib,1645821,89AF15B4EAE58DC797B8C82D48FED5FB975BF84B888FB0D0F2489E84D0769545
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-char-fold-2.joblib,1479165,2EBC709C89D0BA729DA364651106D4512B0118269650B666EF66BF81014A21AB
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-char-fold-3.joblib,1383293,154C4DD0DD1D6E95553359EBED89F9A366D38BB8822118B75F46A5F5AAB22431
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-development.joblib,703677,A7D8BA7CFD8F0557BB405505108A1592D6F447727CC4AB4C4420156A016E7E71
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word-fold-0.joblib,554829,2ECD840630B386DE3DDE22DDB6835BE8C607E4834D03AA6646A66D9A59F0E783
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word-fold-1.joblib,605709,F3D229ED89678AD57093A3CEC61FE9B0FE2A00C35A0D0477FB471677CEA67800
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word-fold-2.joblib,528285,8EE2CC19EF372ADE9CDEDD635EF50E4A8DD208313D9BED0A8B7D33AE059014EC
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word-fold-3.joblib,510189,7805489F0C53B105EEC383E0641E6056E29493770891A82B185CBE567A04E117
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word_char-fold-0.joblib,2041229,03F33987A22DD745F5EC8B3B3ECB43C1057797160157A37EAD28B6BE2EC3A25A
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word_char-fold-1.joblib,2250141,6AD549C112E75D85DD5610A0530AC422D1619FD8920EECECD1DBA76A814818BB
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word_char-fold-2.joblib,2006045,0C91B43CE2888FF4E3BB84ED33390FBB72744BB3CDCFCE1D97FC156890E264DD
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\header-text-word_char-fold-3.joblib,1892077,D6D3CED4272D8B8A1CA98BB110FAD8A9D4198A73C013CFF02A7C25D45E023266
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\text-only-b1-frozen.npz,285334,C5E27C64D7D40940D2385CA17F2742B1276F74D70BC855970CA29673E0723DFF
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-local\text-only-b1-vocabulary.json,359586,210F4FFA1A91D524108A9B1A1486131928AC567EBB623F0ED2812B160835EA1F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-plan.json,1502,C325628769BB4C77C8FA10CE6D3385DEB1825BC385C1E8B4F4B1440C84130071
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-protected-inputs.json,30044,40AD3F3C6007D11BDF672012EE1167F299D6DB41D2794541F42D1CFB542C6368
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-review-summary.json,795,23D0A6974E50BD796CFEA48B485264D8D900CB0000A464CE9B29CD1996CE8271
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-text-only-inference-verification.json,2320,DD6DD9CAAAADA9B8CEC674E7DC584292D58D102173635F88F40CAA6F411D8AF5
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-text-read-audit.csv,807499,2CA122D61DC9E849A78258EC753F02B7FCF0628CFD8FDC30E12BE636B3AB6F37
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\b3-training-manifest.json,7674,2700F46BE8394723FB1B0406F4035BCFF43580975E9E7DC0D8E90FE7B59F84B5
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-text-cases.csv,218766,DCBE05396A8401FB507CA0D7F1B21F5BE55FFC96B4F2D2B65FCB5C99E3D79EEC
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-text-confusion-matrices.csv,444,448A82CECB987D177C9B9689D6AD9DA3691F21231A2B549BC34A72004FD8B083
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-text-fold-audit.json,875495,DEDE6F71900865C64523EA0CE41FAA273D4B29F74C08FFA7EAC78E3B0A1B66F6
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-text-metrics.json,6553,E62636B5716D10A006808BA09A7FC7E38F9542C0F76418A59AF442A78294532E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-text-model-hashes.csv,3082,3D88BDFAF2D8561BF119262AFD483E7652360EAFEE25BC7F4B6320F3565E9CB8
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-text-oof-predictions.csv,187397,CCBF4EAFA340F756F9B88A0E36DDB33C647472431DDEBD5B1677CCF3DFA4F8ED
