Path,SizeBytes,Sha256
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\.gitignore,29,09E2B32F8815F3DCAAF47C767445AE015FCD5FC19C9098F9AF95627CD2CCDA04
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\Audit-H1D10B2.py,6288,02B679488C7CF22C4A4FBF25ED59ADAC2869004635080D8336242AEF6043C8C5
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\Create-HeaderEnvironment.py,2891,B014364395C69E9044EE7E2EA6856D2FAE301EF2C529F6FA226BB49D1D0881AA
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-assets-audit.csv,242574,7F8FAA11B6620F67DB83E9845D6111E87D00CA52CC614BCD022BA0A7C5317AE4
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-confusion-matrices.csv,978,826513D7F5C908731AB88047B23BC58B1AA4751BF018A59AFA2EEBD23E424B52
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-environment-install.json,9620,825AD1E0CF595DA2A62C23902CF3124CDBC8272491020392DA3C789D1F4ECE78
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-family-errors.csv,18792,C59ECAEE3D32109AD81FD8BDC7D64370E40BD072072539059484E45C3B083D3E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-fold-0-progress.json,3536,8D85BABB9FA4E0B07237F724610AADAA3992352053ADE5A85DBDBBA40FB5E5CA
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-fold-0.json,105963,260143ED225BE9A646E658D91C877EC9BA193F59F9D5B609BC4FC1573FE535B6
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-fold-1-progress.json,3534,3701F890354E05E5B31952068DAB7B8D9D550E1536FA4ECCA1DFD7C63D80EC89
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-fold-1.json,106485,DCFD6621D33CDF1EC336E77F18A57770C84CF5B07661C47468BACBB7D4C8B94B
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-fold-2-progress.json,3535,7DF14D3359920F63262D2C9F4A96A03613713F8F166BCF6B01A074D4FA1271D1
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-fold-2.json,105718,B63C2459014324EB8ABF8BD55F2F10349B479E96A0DBFB081369FA50C9015835
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-fold-3-progress.json,3532,9FA7B962DCBD320164E142B3C6948A1249CD56F16ADF72BCB6931E3A8F03509F
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-fold-3.json,105771,F404A8EB76E2FF6C0BD831439C09BA7F8C4CB841E67F005B4B71DC13F49624FD
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-gate-report.json,535,72C36E736FE78D1A6CD96483251A3CAC03A32F62E88A39A3D01A7567B1B47709
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-import-verification.json,3722,D91C64EE8B138B363847BAB0033433F4809BFF4F39DDD532835F24D4E848A398
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-local\header-feature-cache.json,180465,0C7BE1B4A78C85E7E9340C5C9D8278F3BB2D21279FDADD1EE37D465FFD36E744
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-local\header-features.npy,166072448,563D269A05C4B33FA8888CCF6DBAFB28E3BCEDB216991950912C24DFC4F8E7B6
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-local\header-fold-0.pt,16404419,C46D069A1DFA2536640E312A2600DDFBC97F301511AA45037C746E99028C576E
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-local\header-fold-1.pt,16404419,D6A40F9EB293FBFEEC6583E39A06DF04613B098C75107A62F673A1B73C751E87
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-local\header-fold-2.pt,16404419,DD31BADD9C72D35B655488CF11A513493FF7C4E2E8DD97D03EB7FCFB8B56444D
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-local\header-fold-3.pt,16404419,D907F1B0B4ACE1731B1934A9C891F59872CFFACD18AF1F0E4BED803BA0B0B9E2
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-metric-verification.json,849,EEF4CC5DE17D7B01B709ED83BC8F94A99FBBC14635F853F01E138621CEDDC53B
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-metrics.json,6856,7C13E99F81646C38097D30074CC5B0BF1B91A17CF281CA20FE80B626196F13B3
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-model-hashes.csv,888,A8A93B15341B4751D91B0319BB616164521DD9572524EF5AC7D2B84248541021
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-offline-packages.json,9385,625CD7DAE4119885A62C865972DCFAC1ACED783B2E025A9FF94486169544C910
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-oof-predictions.csv,183283,1090578D3BCD4261CCFC948482D9C5646F1427E747E45BC2082F1F0BEDC00FE1
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-preflight.json,3038,9D8F7C3632B697FBAF631634BF2CDAFC2696B3D8E1A52F5FD63C2CCE3EBEC457
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-protected-verification.json,22844,110D57849488B32CFD5923562A5DE582728B4FDE435651C05297DD60578644C5
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-runtime-provenance.json,2532,2B6776BE8FF116941E79379AEF04CFD2E13D0F48D6A500C882A23F1E0AC3B722
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-smoke-test.json,2015,5C27A021B9C1B1F275749E34E8488EA6A4C79542123F9E1E52F6C3B7AF88A659
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-text-cases.csv,218766,DCBE05396A8401FB507CA0D7F1B21F5BE55FFC96B4F2D2B65FCB5C99E3D79EEC
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-training-manifest.json,8984,5DABAE7028960A37F31686A1E6E242B60DCA0DBC936FFE598A8573B5F9C9FDA1
C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\header-training-plan.json,3233,AA755E4C1824363B78E357865F72183C69E8BF456478B6D94B24E6EEB4A2F444
