CandidateId,Sha256,SourceAsset,BlindAsset,AssetSha256
R000001,B8992F725C23EFF6C42C9D6177B1284854ECEFAD3E2F85CA1CFB642ED063AB4F,E:\RecepcionDocumental-H1D10A-assets\B8992F725C23EFF6C42C9D6177B1284854ECEFAD3E2F85CA1CFB642ED063AB4F.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000001.png,F6B10E2DA43D9103BD2D01D8AD0F1885BFCA8AD3F4066A6B5CF7D72CEC13CF14
R000002,27BB3486888A0FD9EB49AB34CCAD8DC64D9DBA4526BE1905FC3E4033AB10E4EA,E:\RecepcionDocumental-H1D10A-assets\27BB3486888A0FD9EB49AB34CCAD8DC64D9DBA4526BE1905FC3E4033AB10E4EA.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000002.png,2684BC0D35C1A73D2F55703D04E567DFE52BC6A57479D52011590403D80F5E5F
R000003,2DA1E505AF015145856EA6546519A252A9DF63F88A31E7C1476053E2A7B0642B,E:\RecepcionDocumental-H1D10A-assets\2DA1E505AF015145856EA6546519A252A9DF63F88A31E7C1476053E2A7B0642B.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000003.png,EA51FED399EC79BC22E1D8B32535A397E72FD9E1AA3A903CA4CFC9CD2A2AC72E
R000004,656D5AE0B6E56A426A27D1641C28FD6399B7C35B09FF73D37BA1F9BB63A1B752,E:\RecepcionDocumental-H1D10A-assets\656D5AE0B6E56A426A27D1641C28FD6399B7C35B09FF73D37BA1F9BB63A1B752.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000004.png,4D9AF55F9A6E18C8AA3AC71C8F7E5D1614A92BB8CBD7E8DE2CAD1B35CA017960
R000005,E5A80D52B6CFE0A932901333CAD5F1540E5B2904D2D7E25F034C49F025279E80,E:\RecepcionDocumental-H1D10A-assets\E5A80D52B6CFE0A932901333CAD5F1540E5B2904D2D7E25F034C49F025279E80.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000005.png,B55DB396B62B627B660DA97DD8A14CB1E632AACC923E5AB0713E9FA26EBAA057
R000006,3F5F5DBC90453C5A84803CDEAB6B560255B52986DB837EF17718BF92FC61B994,E:\RecepcionDocumental-H1D10A-assets\3F5F5DBC90453C5A84803CDEAB6B560255B52986DB837EF17718BF92FC61B994.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000006.png,D3A9D3C3600971437F1C523C43B773D5EE2914EB9AD28047ECA34C9161C1425A
R000007,037701D5FED89A093E0504409BF6AE6060A2E1FB5E3360732F402A402E8F2E8E,E:\RecepcionDocumental-H1D10A-assets\037701D5FED89A093E0504409BF6AE6060A2E1FB5E3360732F402A402E8F2E8E.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000007.png,4DE732EB9C44FBEFAE37CA07B22C4D3B170D0C456ACD6CCB0C90018A2205DAA3
R000008,5B147EAC2CDDD983CF7E8E27576B856A421C4397BF06F766B74F23C1B3633029,E:\RecepcionDocumental-H1D10A-assets\5B147EAC2CDDD983CF7E8E27576B856A421C4397BF06F766B74F23C1B3633029.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000008.png,6BAFEF918A3442A6B6E8EBF77A3C80B43BB565E54C1C6FBA53A2AD213A584AC6
R000009,C2AFDB1568B744D697C3CD2B931B30D120DC01DA9CEED3D069EE948FB11956BC,E:\RecepcionDocumental-H1D10A-assets\C2AFDB1568B744D697C3CD2B931B30D120DC01DA9CEED3D069EE948FB11956BC.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000009.png,E7525002C3D03D31BA6C469C8AAD803349E8D1E17E0EF3FDA1EC3564E3B2419F
R000010,56D39A5F9D1B9453032F58A2E9AD1E15DD388288CC16A256C948E7C45E676E51,E:\RecepcionDocumental-H1D10A-assets\56D39A5F9D1B9453032F58A2E9AD1E15DD388288CC16A256C948E7C45E676E51.full.png,C:\Users\omard\source\repos\RecepcionDocumental\RecepcionDocumental\tools\DocumentAiProbe\experiments\H1D10B\ReviewTop150\assets\R000010.png,3D6FF97653A31DFA6B3132686B5497B49A27EE14571AA9D7E90DB58EB8417B24
